Registration Year,Lobbyist Name,Expenditures,Contributions
1439,Hedderich Scott,,
502,Hedrick Tara,,
503,Hendry Jon,,
509,Henrie Michelle,,
771,Henry Randal,,
774,Henry Vesta,,
1610,Henshaw Ilene,,
510,Henson Charles,,
1350,Hernandez Michelle,,
1382,Hildreth Troy ,,
520,Hoffman Sarah,1804.0000,
1546,Hoke John,,
526,Holland Suzanne ,,
544,Horan Lawrence ,6782.6200,
558,Horan Thomas,2009.1000,
583,Howell Dave,,
1584,Howl Glen ,,
1583,Howl Yvette ,,
585,Huebner Brian ,,
589,Hull II Arthur ,9867.2000,
669,Husted Doris,,
592,Hutchinson Howard,,
593,Idsinga Beverly,719.9800,
1504,Imholz Elizabeth ,,
594,Indall Jon ,,
705,Inman Debra ,,
1585,Ivory Ken,,
596,Jackson James ,,
792,Jacobus  Kristine,,5500.0000
600,Jantz Eric,,
784,Jaramillo David,1840.2100,1000.0000
914,Jaramillo Matthew,5395.7200,
1275,Jennings  Timothy ,,
602,Jennings Elisabeth ,,
788,Jernigan Jane,,
1480,Jimenez James,,
941,Jimenez Mario ,,
603,Johnson Annette ,,
604,Johnson Christine,,
1376,Johnson Jessica,,
1102,Johnson Johnny,,
1544,Johnson Robert,115.4000,
1538,Johnston  Sacha ,,
1442,Jones Cristal,,
1145,Jones La Vanda,2905.4200,
1427,Jones Vicki,,
609,Jordan William J.,,
1638,Jorge Edith ,,
611,Juricich Harriet,,
1343,Kamrath Kyle ,,
1105,Kelley Casey,,
1139,Kelley Krista,,
615,Keyes Conrad,,
1484,Killen Patrick,1220.2800,
617,"Kimball, III David ",,
618,Kimble David ,,
619,King Leslie,,
620,King Nancy M.,1392.3400,
622,Koob Julianna ,4244.5800,5500.0000
623,Kopelman Steve,141.6100,
1501,Kozemchak Stephanie,,
1152,Krakowska Ewa,,
1590,Kravitz Leean,,50.0000
1611,Krueger John ,,
1631,Krumpos Kalli,,
1561,Kugler Carla,,
627,Laca Gaspar,1073.4900,
633,Larson Barbara ,,
635,Laubacher Cynthia ,,
890,Leach Carol ,3293.1500,
935,Legant Kimberly,,
1151,Leibowitz Jonathan,,
1327,Leland  Robert ,,
1635,Lewinger Ben,,
892,Lewis  Jesse ,,
1510,Lindsey Jason,,
1374,Lingley Kristen,,2000.0000
1184,Long  Noah,,
1219,Long Ashley Nicole,,
1520,Lopez  Daniel ,927.4000,
1342,Lopez Claudio,,
649,Lorimier Daniel,,
1100,Lormand Christine,,
651,Loubet Susan,450.0000,
1231,Lucero Carlos ,5125.7000,
1624,Lucero Steven,,
1114,Lujan Edward,,
1505,Lussenhop Barbara,,
1639,Lute Michelle,,
946,Ly Stephanie,14256.0000,
658,Mac RAE Bruce,,
1418,MacEachen Timothy,,
657,Machen Meredith ,,
1527,MacIver Lorie,,
1503,Madden Patrick ,,
661,Maestas-Traynor Debbie ,1226.0000,75.0000
663,Mahooty Pamela ,107.2900,
664,Mahr Edwin ,1047.7900,250.0000
666,Makin Roger,,
667,Mallery Peter,3493.9200,
25,Manne Sireesha,,
28,Manzano David,,
1043,Marks  Robert,,
31,Marquez Charlie,5463.7100,250.0000
34,"Marshall Glenn 'Randy""",,500.0000
929,Martin Paul ,,
1519,Martinez  Juan ,,
1015,Martinez  Larry ,,
1598,Martinez Elisa,,
789,Martinez Eric ,600.0000,
1573,Martinez Joe,,
1379,Martinez Katherine,10260.0000,
1215,Martinez Rick ,,
1428,Martinez Severo,,
47,Mason Richard,,
1607,Mathews James,,
50,Maxie Gregory,,
1378,McAdams Bonnie ,,
932,McCarthy Laura ,,
1396,McClish Ralph,,
1508,McCormack Daniel,,
1577,McGiffert Elizabeth,,
61,McGonagle Minda,849.7200,100.0000
1502,Mcllroy Andrew,,
566,McNeill Patricia,,
64,Meiklejohn Douglas,,
66,Melendres Arthur,50.0000,100.0000
68,Menapace Joseph,1460.0300,
1381,Meradith Stephen,,
1003,Meyer Michael,,
77,Michel Steve,,
78,Milarch Jack,,
1261,Miller  Brian ,,
745,Milo Daniel M.,,
1409,Minner Sam,327.1800,
82,Minzner Richard ,365.9600,
85,Mitchell Rhonda,4000.7900,
87,Moellenberg Dalva,286.6000,
1572,Molinar-Arvizo Karla,,
1380,Monahan Joe ,,
1630,Monfiletto Anthony,,
94,Montoya Genaro,,
1103,Montoya Johnny,923.8200,250.0000
1406,Moon Catherine,,
111,Moore Brent,661.8800,
1204,Moore Brian,2844.5300,
108,Moore Elise Sanders,,
714,Moore Jacqueline ,,
117,Moots James,,
120,Moots Twila,,
1400,Morillas Pedro,12500.0000,
921,Morrison Nate,,
129,Morrison Wanda,,
715,Morrison William,,
1576,Moss  Amanda ,,
134,Muffoletto Baca Erin,,
1422,Munoz Mathew,,
1004,Murphy Victoria ,,325.0000
137,Najjar Daniel ,5146.8000,1000.0000
138,Najjar Jared,,
139,Nanasi Mariel,,
140,Nathan Frederic,,
1455,Nelson Peggy,,
1360,Nichols Brian ,,
144,Ning Natasha,13643.5100,
817,Noble Charles,,
1099,Oakeley David ,3000.0000,1000.0000
164,Ocheskey Fred ,,
1088,O'Connell Brian,,
177,Olguin Michael,,
1648,Olivas Francisco,,
1615,Oliver Sandra,,
180,Omey Samantha,,
719,O'neill James,,
1545,Ortega Alberto,,
846,Ortiz Darleen,,
187,Ortiz Lilliemae,,
1634,O'Ryan Anne ,,
191,Otero Luke ,2541.0600,500.0000
1655,Padilla Patrick,,
1604,Pareja  Catalina Jelkh,,
899,Park Alfred,837.9200,
1441,Parker Kevin,7384.2000,
1642,Parks Jennifer,,
1150,Patterson Betty,,
1555,Pedersen  Paul ,,
233,Pegues Alice ,,
1320,Pena-Truiillo Rosella,,
722,Perry Stephen,11.0000,
235,Philips Grace ,113.7000,
1391,Phillips Brock,,
211,Pinnes Ellen ,,
1571,Poss Angela,,
237,Propes Margaret,,
238,Puelle Michael ,1396.9000,100.0000
1586,Pyle Lance,18.8000,
1359,Quintana  Patricia ,,
805,Racher Brent ,,
1526,Radolinski Steven ,,
1621,Ramirez Christopher ,6.9900,
1158,Ramo Jennifer ,,
242,Rangel Steven,50.0000,
248,Ray  Sam,1154.3800,100.0000
1412,Ray Coletta Q.,,
1609,Redman Leon ,,
1415,Redmond John,,
1472,Regens Brad,,
255,Reich Robert,,
256,Reilly-Mica Tara ,44377.5000,
257,Rel Ricardo,2292.4100,
723,Rice John (Mike),,
1053,Riley  Zachary ,251.0000,
1451,Rindone D. Pauline,,
1534,Rios Rudy,,
1560,Rivera George,,
871,Rivera James,,
1547,Rivera Poqueen,,
270,Rivera-Wiest Roxanne ,,
1423,Roberts Sonya ,,
286,Roddy David ,2531.4900,
289,Rogers Patrick,,
1578,Romero Ane,,155.0000
1564,Romero Carlos,,
1649,Romero David,,
1049,Romero Kerrie C.,150.0000,
1416,Romero Paul,,
298,Romero Regina,,
301,Romero Richard,1137.7500,
1483,Romero Robert,300.0000,
968,Root David,,
318,Rosen Joshua ,,
1608,Rosen William ,,
1596,Rosenstiel Patrick ,,
1250,Rougemont Edward,,
1487,Rounds Ralph ,389.9400,
327,Roy Pamela ,60.0000,
1405,Russ II James,,1000.0000
329,Rutherford Jeremy,559.9400,
345,Ryan  Dina ,,
1494,Ryan John,127.0000,
347,Saavedra Marc,170.0000,
1593,Saldana Erica ,,
1133,Salim-Meza Valerie,,
1541,Sanchez  Christopher,,
343,Sanchez Allen ,1072.9200,
1445,Sanchez Anna,,
353,Sanchez Annadelle,,
1460,Sanchez Ignacio,,
807,Sanchez III Domingo,,
1643,Sanchez Paul,,
367,Sanchez Raymond ,1010.5400,
1431,Sanchez Robert,,
1230,Sandoval Edward,,
1005,Sandoval Oriana R.,,5.0000
373,Santillanes Joseph (Jay),,
302,Santillanes Matejka ,9226.8500,250.0000
374,Scanland Scott,25740.3100,
403,Schmidt David ,,
1285,Schriver Richard,,
1554,Schuster  Benjamin,,
1251,Scott William ,,
406,Sechovec  Linda ,,
1033,Secrist Daniel James,,
1072,Sedillo Pablo ,,
407,Seligman Deborah ,828.5700,
408,Sellers Thomas,180.2400,
1023,Serna Patricio M.,,
412,Setter Drew ,5707.3400,
1476,Shank Brian,24.9200,
1515,Shearer Bobbi,,
1397,Shelton Benjamin,432.0900,
1521,Shepherd Ursula,,
418,Shoats Marlene (Marla),5764.4900,1850.0000
1559,Sianez Steve,,
1459,Sidwell Tom,,
419,Siegle Linda,623.2700,450.0000
735,Silva  Daniel ,,
423,Silva Domonic,,
1650,Singdahlsen Paul,,
1146,Siwik Allyson,,
1468,Sleeter Marisa,,
675,Smart Scott,7693.0000,
440,Smith Allison,1000.0000,
1157,Smith Caitlin ,,
1612,Smith Elizabeth,,
445,Smith Vicki ,,
446,Smith William,,
1514,Snider Tawna,,
447,Snyder  H. Diane ,,
983,Solem Joan ,,
448,Sonntag Carla ,,
449,Soto  Roy,,
1633,Spaulding Joshua ,,
1516,St. Cyr Peter ,,
994,Stearley Diane,,
1651,Stimmel Jay,,
1388,Stoddard Abigail ,,
462,Stranz Paul ,,
465,Stratton Hal,,
978,Strauss-Martin  Ashley ,,
1473,Street Alexis,5074.0200,
1540,Tabet-Cubero Edward ,,
1543,Taylor Grant,359.0000,
478,Teague Arthur,,
1569,Tellez Sydney,,
482,Templeman William,346.6300,
1272,Thompson Jason,1339.8000,
487,Thompson John,,
493,Thompson Joseph M.,4047.1400,
495,Thompson Matthew ,,
504,Thompson R.E.,,
813,"Thompson, Jr.  John",2356.3100,
906,Tibbetts Michelle ,,
505,Tinker  Robert ,,
674,Tonjes Gary,,
1567,Torrez Michael,,
508,Torza Deborah,,
1512,Tracey-Hosa Louise,,
1506,Traylor Kathleen ,,
519,Traynor Randy ,10296.1000,2600.0000
1377,Treat Bernarr,3000.0000,
523,Trujillo Anthony (T.J.),,
528,Trujillo Antonio,708.8800,
530,Trujillo Harold Joseph,,
1533,Trujillo Jennifer,,
1486,Trujillo Susan ,,
533,Trujillo Ty,,
534,Turbett Thom,,
1524,Turnage Barbara,,
535,Turner  James ,,
1242,Turner Adrianne,,
536,Ulibarri Katherine ,,
537,Ulibarri Rick ,,
1216,Umi Othiamba ,,
538,Underwood H. John,86.2000,
1066,Valdez Andres ,,
1080,Valencia Sapien  Deanza,,
1392,Vallejos Andrew M.,,
539,Van Vleck Randall,,
1536,Vaquera  Daniel ,,
905,Varela Eugene,40676.9300,
838,Varela Lopez Jose Javier,,
1395,Velasco Cecilia,,
845,Veneklasen Garrett Oberg,,
546,Vigil  Edward,,
1518,Vigil Danny ,,
548,Virtue Richard ,,
1444,Wagoner Elizabeth,,5.0000
919,Waldenberg Adair,,
551,Waldo Anton,,
553,Waldrop Rebecca,84.0000,
554,Walker  Jerry,3511.7700,
1144,Walker Deborah,,
824,Wallace Michael,,
1552,Walter  Jeffrey ,2213.5500,
1632,Ware Abigal,,
1640,Warniment Gwendolyn,,
834,Weahkee Laurie ,,
833,Weahkee William,,
557,Weaks  Dan ,5764.4900,1850.0000
559,Weaks Jason,4700.0000,2500.0000
560,Webber Barbara ,,
1588,Webster James ,,
1214,Welch Michael,,
1500,Wells Sherri,,
1557,Wenes Barbara ,,
562,West Cynthia,,
1657,Whatley Mike,,
1618,Whitlock Karen,,
567,Wight Carol,,
1283,Wiley Gale,,
839,Williams Judith,,
924,Williams Julie ,,
572,Wilson David ,,
1402,Wilson Paul,,
1443,Winkler Lauren,,
1582,Wolf Douglas,,
765,Wolfe  Jessica ,,
577,Wood Marsha,,
728,Woodhouse Jeff,,
1499,Woodward Michael,,
579,Yamada Sayuri ,1527.9700,
581,Young Tasia ,1391.8600,
582,Zamora  Rudy,,
1289,Zanios James,,
1263,Zemke  Isaiah,,
584,Zendel Edwin,,
1495,Zupan  Joseph,,
